timestamp,distance_m,yaw_deg
1758274436.0879781,0.07,70.8
1758274436.138275,0.07,73.5
1758274436.1885724,0.07,78.9
1758274436.2389064,0.07,83.85
1758274436.289223,0.07,89.25
1758274436.3395362,0.07,94.2
1758274436.3898664,0.07,99.6
1758274436.4401782,0.07,104.55
1758274436.490652,0.07,109.95
1758274436.5409536,0.07,114.9
1758274436.5912447,0.08,120.3
1758274436.6415327,0.08,125.25
1758274436.6918294,0.09,130.64
1758274436.7421284,0.1,135.6
1758274436.792419,0.1,141.0
1758274436.8427308,0.13,145.5
1758274436.8932958,0.14,148.2
1758274436.9435892,0.11,150.0
1758274436.9938958,0.11,151.35
1758274437.0441792,0.11,152.7
1758274437.0944593,0.11,154.05
1758274437.1447446,0.11,154.95
1758274437.1952064,0.11,155.85
1758274437.245543,0.11,156.75
1758274437.2958364,0.11,157.64
1758274437.3461268,0.11,160.5
1758274437.3964245,0.11,160.04
1758274437.4467194,0.11,159.14
1758274437.4970317,0.11,158.25
1758274437.547312,0.11,157.34
1758274437.597592,0.11,156.45
1758274437.6478727,0.11,155.09
1758274437.6982703,0.11,153.75
1758274437.7485785,0.11,152.39
1758274437.798876,0.11,150.59
1758274437.849288,0.14,147.45
1758274437.8997476,0.12,142.95
1758274437.9501736,0.1,138.0
1758274438.0005968,0.09,132.59
1758274438.0509205,0.08,127.64
1758274438.101222,0.08,122.24
1758274438.1514876,0.08,117.3
1758274438.201728,0.07,111.89
1758274438.2519536,0.07,106.95
1758274438.3021824,0.07,101.55
1758274438.35241,0.07,96.59
1758274438.4026468,0.07,91.2
1758274438.4528782,0.07,86.24
1758274438.503115,0.07,80.85
1758274438.5533288,0.07,75.89
1758274438.6035662,0.07,70.49
1758274438.653808,0.07,65.54
1758274438.7040427,0.08,60.15
1758274438.7542992,0.08,55.2
1758274438.8045619,0.08,49.8
1758274438.8548381,0.09,44.85
1758274438.9050517,0.1,39.9
1758274438.9553204,0.11,34.5
1758274439.0055892,0.13,29.55
1758274439.0558534,0.15,24.15
1758274439.1061203,0.18,19.2
